route:          193.164.16.0/22
origin:         AS47995
mnt-by:         ru-at-1-mnt
created:        2018-10-26T15:18:05Z
last-modified:  2018-10-26T15:18:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

