route:          185.101.24.0/22
origin:         AS42002
mnt-by:         DIX-MNT
mnt-by:         ru-dixtel-1-mnt
created:        2017-09-11T15:23:56Z
last-modified:  2017-09-11T15:23:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

