route:          5.3.88.0/24
descr:          MAKSAVIT
origin:         AS215979
mnt-by:         RAID-MNT
created:        2023-11-17T14:57:31Z
last-modified:  2023-11-17T14:57:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

