route:          195.66.67.0/24
descr:          VOLKSWAGEN BANK RUS LLC AS route
origin:         AS199126
mnt-by:         VOLKSWAGENBANK-MNT
created:        2012-08-17T11:45:41Z
last-modified:  2012-08-17T11:45:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

