route:          176.119.142.0/24
origin:         AS59606
mnt-by:         IP-RIPE
created:        2021-09-09T12:18:21Z
last-modified:  2021-09-09T12:18:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

