route6:         2001:678:d8c::/48
origin:         AS34121
mnt-by:         RUSAL-MNT
created:        2023-03-13T10:01:02Z
last-modified:  2023-03-13T10:01:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          91.201.184.0/22
origin:         AS34121
mnt-by:         RUSAL-MNT
created:        2008-01-09T10:59:04Z
last-modified:  2024-01-19T10:28:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

