route:          195.19.215.0/24
descr:          WESTCALL
origin:         AS8595
mnt-by:         ROSNIIROS-MNT
created:        2026-05-22T08:44:56Z
last-modified:  2026-05-22T08:44:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

