route:          185.191.143.0/24
origin:         AS219201
mnt-by:         IP-RIPE
created:        2026-07-15T14:16:07Z
last-modified:  2026-07-15T14:16:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

