route:          193.232.111.0/24
descr:          KOMATSU-CIS
origin:         AS50701
mnt-by:         ROSNIIROS-MNT
created:        2010-03-12T10:52:41Z
last-modified:  2023-09-28T05:27:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

