route6:         2a05:e540::/29
descr:          Inkom LTD.
origin:         AS42395
mnt-by:         LISSU-MNT
created:        2015-03-11T08:35:13Z
last-modified:  2015-03-11T08:35:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          91.198.46.0/24
descr:          LIS-NET
origin:         AS42395
mnt-by:         LISSU-MNT
created:        2009-05-25T12:39:33Z
last-modified:  2009-05-25T12:39:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

