route:          81.200.80.0/20
descr:          TELEMEDNET
origin:         AS41109
mnt-by:         RU-TELEMEDNET-MNT
created:        2006-07-10T10:09:00Z
last-modified:  2006-07-10T10:09:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

