route6:         2a0b:a8c0:3::/48
origin:         AS206536
mnt-by:         CPLUS1-MNT
created:        2022-03-07T13:47:17Z
last-modified:  2022-03-07T13:47:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          89.255.120.0/24
descr:          Join Stock North-Western Shipping Company
origin:         AS206536
mnt-by:         ru-conveyplus-1-mnt
mnt-by:         CPLUS1-MNT
created:        2016-12-28T19:57:44Z
last-modified:  2016-12-28T19:59:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

