route:          45.129.155.0/24
origin:         AS212747
created:        2022-03-09T10:00:40Z
last-modified:  2022-03-09T10:00:40Z
source:         RIPE
mnt-by:         mnt-ru-fsuezniis-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

