route:          91.240.144.0/24
origin:         AS58341
mnt-by:         LIDERTELECOM-mnt
created:        2021-12-17T15:16:52Z
last-modified:  2024-04-17T13:24:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

