route:          217.29.50.0/24
descr:          OST route
origin:         AS61141
mnt-by:         ru-okbprogress-1-mnt
created:        2023-02-06T08:03:37Z
last-modified:  2023-02-06T08:03:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

