route:          194.67.195.0/24
origin:         AS216119
mnt-by:         NETWORK-SUPPORT-MNT
created:        2023-10-20T13:23:13Z
last-modified:  2023-10-20T13:23:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

