route:          193.239.133.0/24
descr:          OnSakh-net
origin:         AS8460
mnt-by:         ERGONSNET-MNT
created:        2012-05-11T01:17:34Z
last-modified:  2012-05-11T01:17:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

