route:          37.205.16.0/21
descr:          LLC_NCG_route
origin:         as198626
mnt-by:         mnt-avk
created:        2012-05-11T10:28:36Z
last-modified:  2012-05-11T10:28:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

