route:          37.139.55.0/24
origin:         AS61409
descr:          RU-PITER-IX-NSK
mnt-by:         PITER-IX-MNT
created:        2025-06-05T12:20:56Z
last-modified:  2025-06-05T21:20:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

