route6:         2a02:408::/32
descr:          Ru-Center IPv6 route
origin:         AS35569
mnt-by:         RUNIC-MNT
created:        2014-12-16T11:37:18Z
last-modified:  2015-05-13T15:11:03Z
source:         RIPE


route:          80.93.56.0/21
descr:          Route for AS35569
origin:         AS35569
mnt-by:         RUNIC-MNT
created:        2005-09-06T13:29:24Z
last-modified:  2015-05-14T09:46:46Z
source:         RIPE


route:          80.93.56.0/22
descr:          Route /22 for AS35569
origin:         AS35569
mnt-by:         RUNIC-MNT
created:        2013-11-08T11:31:16Z
last-modified:  2015-05-14T09:43:53Z
source:         RIPE


route:          80.93.56.0/24
descr:          PeterHost
origin:         AS35569
mnt-by:         RUNIC-MNT
created:        2015-06-05T16:55:33Z
last-modified:  2015-06-05T16:55:33Z
source:         RIPE


route:          80.93.57.0/24
descr:          PeterHost
origin:         AS35569
mnt-by:         RUNIC-MNT
created:        2015-06-05T16:55:51Z
last-modified:  2015-06-05T16:55:51Z
source:         RIPE


route:          80.93.58.0/24
descr:          PeterHost
origin:         AS35569
mnt-by:         RUNIC-MNT
created:        2015-06-05T16:56:05Z
last-modified:  2015-06-05T16:56:05Z
source:         RIPE


route:          80.93.59.0/24
descr:          PeterHost
origin:         AS35569
mnt-by:         RUNIC-MNT
created:        2015-06-05T16:56:22Z
last-modified:  2015-06-05T16:56:22Z
source:         RIPE


