route:          109.226.247.0/24
descr:          Orion telecom, Zelenogorsk
origin:         AS60980
mnt-by:         RU-45K-MNT
created:        2020-11-02T03:40:16Z
last-modified:  2021-02-12T07:44:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

