route6:         2a01:7b60::/32
origin:         AS48223
mnt-by:         MNT-AO1385-RIPE
mnt-by:         MNT-PB19982-RIPE
created:        2017-02-01T09:47:54Z
last-modified:  2017-02-01T09:47:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          93.187.184.0/21
descr:          Senator Telecom Ltd.
origin:         AS48223
mnt-by:         MNT-FOGS-RIPE
created:        2008-10-28T06:55:01Z
last-modified:  2008-10-28T06:55:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

