route:          213.5.80.0/21
descr:          SKB-BANK-AS-route
origin:         AS50141
mnt-by:         ROSNIIROS-MNT
created:        2010-01-26T12:45:10Z
last-modified:  2010-01-26T12:45:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

