route:          213.5.73.0/24
origin:         AS47407
mnt-by:         IPADDRESS-RU
mnt-by:         AS30745-MNT
created:        2020-12-28T18:21:17Z
last-modified:  2023-01-10T09:33:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

