route:          194.247.22.0/23
descr:          INTERRA Ltd.
org:            ORG-IL195-RIPE
origin:         AS50852
mnt-by:         MNT-INTERRA
created:        2012-04-09T10:42:34Z
last-modified:  2019-06-03T22:10:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

