route:          195.13.50.0/24
descr:          Main office network block
origin:         AS58319
mnt-by:         kazakov-mnt
mnt-by:         AK24064-MNT
created:        2012-06-27T15:07:38Z
last-modified:  2012-07-20T15:46:58Z
source:         RIPE
notify:         noc@4d.net.ru


route6:         2a03:5a00:d::/48
descr:          IPv6 Network block
origin:         AS58319
mnt-by:         AK24064-MNT
mnt-by:         kazakov-mnt
created:        2012-10-17T10:58:33Z
last-modified:  2012-10-17T10:58:33Z
source:         RIPE
notify:         noc@4d.net.ru
notify:         noc@lynxtelecom.net


