route:          5.3.84.0/24
origin:         AS207078
org:            ORG-UBJS1-RIPE
descr:          "Credit Ural Bank" Joint Stock Company
mnt-by:         RAID-MNT
created:        2016-09-06T04:41:33Z
last-modified:  2016-09-06T04:41:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

