route:          46.243.252.0/24
descr:          "Trading house "VKT" Ltd.
origin:         AS200619
mnt-by:         lidertelecom-mnt
created:        2015-05-21T07:21:59Z
last-modified:  2015-05-21T07:21:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

