route:          91.201.208.0/22
descr:          Departament Informatizatsii i Svyazi Yaroslavskoy Oblasti
origin:         AS44425
mnt-by:         MNT-DIS-YAROSLAVL
created:        2008-02-20T06:54:59Z
last-modified:  2008-02-20T06:54:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

