route:          194.190.118.0/24
descr:          Group of Insurance Companies "Ugoria"
origin:         AS199576
mnt-by:         ROSNIIROS-MNT
created:        2020-08-04T09:35:30Z
last-modified:  2020-08-04T09:35:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

