route:          217.14.254.0/24
descr:          Power Telecom
origin:         AS203492
mnt-by:         ZEBRA-MNT
created:        2015-12-30T19:15:30Z
last-modified:  2015-12-30T19:15:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

