route:          95.46.9.0/24
origin:         AS48277
mnt-by:         RIPE-DB-MNT
created:        2016-10-17T17:09:05Z
last-modified:  2026-05-21T16:39:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

