route:          193.104.102.0/24
descr:          LLC Volga-Dnepr Airlines
origin:         AS8706
mnt-by:         VOLGA-DNEPR-MNT
created:        2009-11-10T08:42:00Z
last-modified:  2022-05-13T12:58:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

