route:          195.62.70.0/23
descr:          VARNOFF NET
origin:         AS47257
mnt-by:         MNT-VARNOFF
created:        2008-11-10T11:08:12Z
last-modified:  2008-11-10T11:08:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

