route:          195.234.208.0/22
descr:          ESTT-NEPA Route
origin:         AS25258
notify:         vzh@estt.ru
mnt-by:         NEPA-MNT
mnt-by:         SUNET2000-MNT
created:        2002-09-24T10:21:04Z
last-modified:  2020-12-04T13:10:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

