route:          91.209.67.0/24
descr:          OOO "RTS Telecom"
origin:         AS29476
mnt-by:         lidertelecom-mnt
created:        2012-05-18T09:45:46Z
last-modified:  2025-12-17T07:16:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

