route6:         2a0d:d940:90aa::/48
origin:         AS209057
created:        2026-02-24T10:58:27Z
last-modified:  2026-02-24T10:58:27Z
source:         RIPE
mnt-by:         RIT-ECODE-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

