route:          92.42.128.0/21
descr:          Digital channel Ltd.
origin:         AS44276
notify:         1128@mail.ru
mnt-by:         DCHANNEL-MNT
created:        2007-12-17T11:20:37Z
last-modified:  2007-12-17T11:20:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

