route:          185.79.68.0/22
descr:          GeoTelecommunications LLC
origin:         AS31690
mnt-by:         GEOCOMMUNICATIONS-MNT
created:        2014-11-28T16:31:07Z
last-modified:  2014-11-28T16:31:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a03:5ca0::/32
descr:          GeoTelecommunications LLC
origin:         AS31690
mnt-by:         GEOCOMMUNICATIONS-MNT
created:        2014-11-28T16:42:43Z
last-modified:  2014-11-28T16:42:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

