route:          193.200.161.0/24
origin:         AS49140
mnt-by:         HALS-MNT
created:        2025-10-14T13:48:29Z
last-modified:  2025-10-14T13:48:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

