route:          193.150.54.0/23
descr:          LLC Cifra-Telecom
origin:         AS34300
mnt-by:         CIFRATELECOM-MNT
created:        2025-12-17T13:24:01Z
last-modified:  2025-12-17T13:24:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

