route:          194.11.29.0/24
descr:          Zeppelin Rusland Gmbh
origin:         AS48914
mnt-by:         ROSPRINT-NCC
mnt-by:         ZEPPELIN-RUSLAND-MNT
created:        2009-03-10T13:43:42Z
last-modified:  2009-03-10T13:43:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

