route:          31.133.104.0/21
descr:          Novosibirsk State University of Architecture and Civil
descr:          Engineering
origin:         AS197768
mnt-by:         SIBSTRIN-MNT
created:        2011-12-02T10:31:09Z
last-modified:  2011-12-02T10:31:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

