route:          91.108.44.0/22
descr:          Nevacom
origin:         AS43106
mnt-by:         MNT-GLOBAL-NET
mnt-by:         NEVACOM-MNT
created:        2018-01-25T12:49:04Z
last-modified:  2018-01-25T12:49:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

