route:          194.30.190.0/24
descr:          MSK-EFES-AS
origin:         AS42069
mnt-by:         ROSPRINT-NCC
created:        2008-08-26T14:12:55Z
last-modified:  2008-08-26T14:12:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

