route:          195.137.187.0/24
origin:         AS35730
descr:          Organizational & Technological Solutions 2000
notify:         noc@otr.ru
mnt-by:         RELCOMGROUP-EXT-MNT
created:        2005-10-13T06:55:39Z
last-modified:  2020-09-16T08:05:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

