route:          176.111.8.0/21
descr:          Passim AS route
origin:         AS198563
mnt-by:         PASSIMSERVICE-MNT
created:        2012-07-30T14:02:16Z
last-modified:  2012-07-30T14:02:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

