route:          91.223.217.0/24
descr:          VORONEZH-IT
origin:         AS56557
mnt-by:         MNT-VORONEZH-IT
created:        2011-03-23T12:49:18Z
last-modified:  2011-03-23T12:49:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

