route:          91.213.139.0/24
origin:         AS15741
mnt-by:         RIPE-DB-MNT
created:        2010-02-18T13:55:51Z
last-modified:  2026-05-07T11:40:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

