route:          92.51.1.0/24
origin:         AS216128
mnt-by:         ru-permtelecom-1-mnt
created:        2025-02-24T09:39:42Z
last-modified:  2025-02-24T09:39:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

