route:          91.199.174.0/24
descr:          OOO Parma-Telecom
origin:         AS197366
mnt-by:         PARMATEL-MNT
mnt-by:         ROSPRINT-NCC
created:        2011-10-03T07:46:25Z
last-modified:  2011-10-03T07:46:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

