route:          176.118.0.0/22
origin:         AS205711
mnt-by:         ru-igra-service-1-mnt
created:        2017-06-22T12:17:31Z
last-modified:  2017-06-22T12:17:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

