route6:         2001:678:f6c::/48
descr:          RusChemAlliance LLC IPv6
origin:         AS211185
org:            ORG-RL488-RIPE
mnt-by:         SMART-MNT
mnt-lower:      SMART-MNT
mnt-routes:     SMART-MNT
created:        2021-06-15T07:31:01Z
last-modified:  2021-06-15T07:31:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          80.79.253.0/24
descr:          RusChemAlliance LLC IPv4
origin:         AS211185
org:            ORG-RL488-RIPE
mnt-by:         SMART-MNT
mnt-lower:      SMART-MNT
mnt-routes:     SMART-MNT
created:        2021-06-15T07:28:23Z
last-modified:  2021-06-15T07:28:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

