route:          193.238.116.0/24
origin:         AS212787
mnt-by:         MNT-KONTIRUS
created:        2020-08-14T14:10:38Z
last-modified:  2020-08-14T14:10:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

