route:          85.192.13.0/24
descr:          LLC "SLAVIYA"
origin:         AS204217
mnt-by:         DN-MNT
created:        2016-03-21T16:03:19Z
last-modified:  2016-03-21T16:03:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

