route:          109.205.242.0/24
descr:          Agrisovgas route
origin:         AS203353
mnt-by:         vissado-mnt
mnt-by:         AGRISOVGAS-MNT
created:        2016-02-17T12:52:25Z
last-modified:  2016-02-17T12:52:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

