route:          31.40.142.0/24
descr:          pool-all_incl
notify:         korvin2000@gmail.com
origin:         AS211867
mnt-by:         MTRX-ALCHEVSK-MNT
mnt-by:         KOR4-MNT
created:        2021-02-10T08:07:23Z
last-modified:  2021-02-10T08:07:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

