route:          193.107.228.0/22
descr:          Tivicom LTD
origin:         AS50727
mnt-by:         MNT-TIVICOM
created:        2010-06-09T17:36:28Z
last-modified:  2015-12-18T17:49:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

