route:          84.23.51.0/24
origin:         AS216090
mnt-by:         IMSYS-MNT
created:        2023-11-08T16:10:54Z
last-modified:  2023-11-08T16:10:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

