route:          37.203.242.0/27
descr:          MERI JSC
origin:         AS202079
mnt-by:         NIIME-MNT
mnt-by:         DAPL-MNT
created:        2014-07-24T10:49:45Z
last-modified:  2026-02-23T08:03:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

