route:          213.108.32.0/24
descr:          Korporatsiya R-Industriya LLC
origin:         AS208511
mnt-by:         SMART-MNT
mnt-routes:     R-INDUSTRY-MNT
created:        2020-07-23T10:05:31Z
last-modified:  2020-07-23T10:06:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

