route:          178.217.40.0/21
descr:          Mobile TeleSystems Volzhsk branch
origin:         AS197070
mnt-by:         MTU-NOC
created:        2022-11-21T08:11:51Z
last-modified:  2022-11-21T08:11:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

