route:          178.170.229.0/24
descr:          Obit-Telecommunications Ltd.
descr:          St.Petersburg
origin:         AS20946
org:            ORG-OL12-RIPE
notify:         noc@obit.ru
created:        2020-12-04T15:06:49Z
last-modified:  2020-12-04T15:06:49Z
source:         RIPE
mnt-by:         OBIT-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

