route:          185.79.236.0/24
descr:          ANO "TV Novosti"
origin:         AS200928
mnt-by:         CIREX-MNT
created:        2015-03-10T17:47:48Z
last-modified:  2015-11-30T09:17:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

